OBJECTID,ROSENMEI_G,KUBUN,JUSHUMEI,JUKOU,MIKISHU
3507,前橋駅前通,歩道,ケヤキ,,41
3508,前橋駅前通,歩道,ケヤキ,,74
3509,前橋駅前通,歩道,ケヤキ,,57
3510,前橋駅前通,歩道,ケヤキ,,79
3511,前橋駅前通,歩道,サクラ,,45
3512,前橋駅前通,歩道,ケヤキ,,72
3513,前橋駅前通,歩道,ケヤキ,,48
3514,前橋駅前通,歩道,ケヤキ,,70
3515,前橋駅前通,歩道,イチョウ,,40
3516,前橋駅前通,歩道,ケヤキ,,79
3517,前橋駅前通,歩道,モミジ,,47
3518,前橋駅前通,歩道,イチョウ,,36
3519,前橋駅前通,歩道,ケヤキ,,77
3520,前橋駅前通,歩道,ケヤキ,,58
3521,前橋駅前通,歩道,イチョウ,,33
3522,前橋駅前通,歩道,ケヤキ,,44
3523,前橋駅前通,歩道,モミジ,,55
3524,前橋駅前通,歩道,イチョウ,,52
3525,前橋駅前通,歩道,ケヤキ,,43
3526,前橋駅前通,歩道,ケヤキ,,58
3527,前橋駅前通,歩道,ケヤキ,,44
3528,前橋駅前通,歩道,ケヤキ,,67
3529,前橋駅前通,歩道,イチョウ,,48
3530,前橋駅前通,歩道,ケヤキ,,42
3531,前橋駅前通,歩道,ケヤキ,,57
3532,前橋駅前通,歩道,ケヤキ,,61
3533,前橋駅前通,歩道,イチョウ,,50
3534,前橋駅前通,歩道,ケヤキ,,67
3535,前橋駅前通,歩道,ケヤキ,,50
3536,前橋駅前通,歩道,ケヤキ,,72
3537,前橋駅前通,歩道,イチョウ,,46
3538,前橋駅前通,歩道,ケヤキ,,56
3539,前橋駅前通,歩道,ケヤキ,,57
3540,前橋駅前通,歩道,ケヤキ,,55
3541,前橋駅前通,歩道,ケヤキ,,48
3542,前橋駅前通,歩道,ケヤキ,,78
3543,前橋駅前通,歩道,ケヤキ,,45
3544,前橋駅前通,歩道,ケヤキ,,77
3545,前橋駅前通,歩道,サクラ,,52
3546,前橋駅前通,歩道,ケヤキ,,74
3547,前橋駅前通,歩道,ケヤキ,,44
3548,前橋駅前通,歩道,ケヤキ,,41
3549,前橋駅前通,歩道,イチョウ,,43
3550,前橋駅前通,歩道,ケヤキ,,75
3551,前橋駅前通,歩道,モミジ,,42
3552,前橋駅前通,歩道,イチョウ,,38
3553,前橋駅前通,歩道,ケヤキ,,78
